,housing_density,count,2.0,3.0,4.0
0,1.0,0.28884462151394424,0,0,0
1,2.0,0.25298804780876494,1,0,0
2,3.0,0.25298804780876494,0,1,0
3,4.0,0.2051792828685259,0,0,1
4,1.0,0.31137724550898205,0,0,0
5,2.0,0.24550898203592814,1,0,0
6,3.0,0.2694610778443114,0,1,0
7,4.0,0.17365269461077845,0,0,1
8,1.0,0.26730310262529833,0,0,0
9,2.0,0.27684964200477324,1,0,0
10,3.0,0.26730310262529833,0,1,0
11,4.0,0.18854415274463007,0,0,1
12,1.0,0.2977941176470588,0,0,0
13,2.0,0.2536764705882353,1,0,0
14,3.0,0.24632352941176472,0,1,0
15,4.0,0.20220588235294118,0,0,1
16,1.0,0.3048780487804878,0,0,0
17,2.0,0.2682926829268293,1,0,0
18,3.0,0.2601626016260163,0,1,0
19,4.0,0.16666666666666666,0,0,1
20,1.0,0.265625,0,0,0
21,2.0,0.2734375,1,0,0
22,3.0,0.27734375,0,1,0
23,4.0,0.18359375,0,0,1
24,1.0,0.3888888888888889,0,0,0
25,2.0,0.28703703703703703,1,0,0
26,3.0,0.23148148148148148,0,1,0
27,4.0,0.09259259259259259,0,0,1
28,1.0,0.3739130434782609,0,0,0
29,2.0,0.25217391304347825,1,0,0
30,3.0,0.1956521739130435,0,1,0
31,4.0,0.1782608695652174,0,0,1
32,1.0,0.2328767123287671,0,0,0
33,2.0,0.29158512720156554,1,0,0
34,3.0,0.3150684931506849,0,1,0
35,4.0,0.16046966731898238,0,0,1
36,1.0,0.2841409691629956,0,0,0
37,2.0,0.2775330396475771,1,0,0
38,3.0,0.2753303964757709,0,1,0
39,4.0,0.16299559471365638,0,0,1
40,1.0,0.4074074074074074,0,0,0
41,2.0,0.25925925925925924,1,0,0
42,3.0,0.20987654320987653,0,1,0
43,4.0,0.12345679012345678,0,0,1
44,1.0,0.27923627684964203,0,0,0
45,2.0,0.28162291169451076,1,0,0
46,3.0,0.2458233890214797,0,1,0
47,4.0,0.19331742243436753,0,0,1
48,1.0,0.25077399380804954,0,0,0
49,2.0,0.3219814241486068,1,0,0
50,3.0,0.30030959752321984,0,1,0
51,4.0,0.12693498452012383,0,0,1
52,1.0,0.308,0,0,0
53,2.0,0.26,1,0,0
54,3.0,0.24,0,1,0
55,4.0,0.192,0,0,1
56,1.0,0.1984126984126984,0,0,0
57,2.0,0.3412698412698413,1,0,0
58,3.0,0.3253968253968254,0,1,0
59,4.0,0.1349206349206349,0,0,1
60,1.0,0.2449438202247191,0,0,0
61,2.0,0.26292134831460673,1,0,0
62,3.0,0.33707865168539325,0,1,0
63,4.0,0.1550561797752809,0,0,1
64,1.0,0.29213483146067415,0,0,0
65,2.0,0.2883895131086142,1,0,0
66,3.0,0.27715355805243447,0,1,0
67,4.0,0.14232209737827714,0,0,1
68,1.0,0.2531847133757962,0,0,0
69,2.0,0.27388535031847133,1,0,0
70,3.0,0.2898089171974522,0,1,0
71,4.0,0.18312101910828024,0,0,1
72,1.0,0.2894736842105263,0,0,0
73,2.0,0.2703349282296651,1,0,0
74,3.0,0.23444976076555024,0,1,0
75,4.0,0.20574162679425836,0,0,1
76,1.0,0.2585227272727273,0,0,0
77,2.0,0.3096590909090909,1,0,0
78,3.0,0.2727272727272727,0,1,0
79,4.0,0.1590909090909091,0,0,1
80,1.0,0.27714285714285714,0,0,0
81,2.0,0.2885714285714286,1,0,0
82,3.0,0.2742857142857143,0,1,0
83,4.0,0.16,0,0,1
84,1.0,0.2651162790697674,0,0,0
85,2.0,0.27674418604651163,1,0,0
86,3.0,0.2744186046511628,0,1,0
87,4.0,0.18372093023255814,0,0,1
88,1.0,0.315136476426799,0,0,0
89,2.0,0.2729528535980149,1,0,0
90,3.0,0.2704714640198511,0,1,0
91,4.0,0.141439205955335,0,0,1
92,1.0,0.2932330827067669,0,0,0
93,2.0,0.2832080200501253,1,0,0
94,3.0,0.2756892230576441,0,1,0
95,4.0,0.14786967418546365,0,0,1
96,1.0,0.26575342465753427,0,0,0
97,2.0,0.30684931506849317,1,0,0
98,3.0,0.29863013698630136,0,1,0
99,4.0,0.12876712328767123,0,0,1
100,1.0,0.36977491961414793,0,0,0
101,2.0,0.3086816720257235,1,0,0
102,3.0,0.1864951768488746,0,1,0
103,4.0,0.13504823151125403,0,0,1
104,1.0,0.2996845425867508,0,0,0
105,2.0,0.3028391167192429,1,0,0
106,3.0,0.22712933753943218,0,1,0
107,4.0,0.17034700315457413,0,0,1
108,1.0,0.2817258883248731,0,0,0
109,2.0,0.2868020304568528,1,0,0
110,3.0,0.2512690355329949,0,1,0
111,4.0,0.1802030456852792,0,0,1
112,1.0,0.29333333333333333,0,0,0
113,2.0,0.27466666666666667,1,0,0
114,3.0,0.264,0,1,0
115,4.0,0.168,0,0,1
116,1.0,0.25139664804469275,0,0,0
117,2.0,0.3100558659217877,1,0,0
118,3.0,0.31843575418994413,0,1,0
119,4.0,0.12011173184357542,0,0,1
120,1.0,0.3236151603498542,0,0,0
121,2.0,0.26822157434402333,1,0,0
122,3.0,0.24489795918367346,0,1,0
123,4.0,0.16326530612244897,0,0,1
124,1.0,0.28402366863905326,0,0,0
125,2.0,0.2869822485207101,1,0,0
126,3.0,0.2692307692307692,0,1,0
127,4.0,0.15976331360946747,0,0,1
128,1.0,0.27365728900255754,0,0,0
129,2.0,0.26342710997442453,1,0,0
130,3.0,0.29411764705882354,0,1,0
131,4.0,0.16879795396419436,0,0,1
132,1.0,0.34558823529411764,0,0,0
133,2.0,0.2757352941176471,1,0,0
134,3.0,0.22794117647058823,0,1,0
135,4.0,0.15073529411764705,0,0,1
136,1.0,0.25914634146341464,0,0,0
137,2.0,0.31402439024390244,1,0,0
138,3.0,0.2865853658536585,0,1,0
139,4.0,0.1402439024390244,0,0,1
140,1.0,0.25380710659898476,0,0,0
141,2.0,0.27918781725888325,1,0,0
142,3.0,0.31725888324873097,0,1,0
143,4.0,0.14974619289340102,0,0,1
144,1.0,0.3029661016949153,0,0,0
145,2.0,0.3135593220338983,1,0,0
146,3.0,0.2754237288135593,0,1,0
147,4.0,0.10805084745762712,0,0,1
148,1.0,0.3524590163934426,0,0,0
149,2.0,0.3155737704918033,1,0,0
150,3.0,0.22950819672131148,0,1,0
151,4.0,0.10245901639344263,0,0,1
152,1.0,0.22377622377622378,0,0,0
153,2.0,0.27972027972027974,1,0,0
154,3.0,0.32517482517482516,0,1,0
155,4.0,0.17132867132867133,0,0,1
156,1.0,0.27040816326530615,0,0,0
157,2.0,0.29591836734693877,1,0,0
158,3.0,0.2755102040816326,0,1,0
159,4.0,0.15816326530612246,0,0,1
160,1.0,0.2710843373493976,0,0,0
161,2.0,0.25,1,0,0
162,3.0,0.29518072289156627,0,1,0
163,4.0,0.18373493975903615,0,0,1
164,1.0,0.30513595166163143,0,0,0
165,2.0,0.25075528700906347,1,0,0
166,3.0,0.2688821752265861,0,1,0
167,4.0,0.17522658610271905,0,0,1
168,1.0,0.34234234234234234,0,0,0
169,2.0,0.2882882882882883,1,0,0
170,3.0,0.23423423423423423,0,1,0
171,4.0,0.13513513513513514,0,0,1
172,1.0,0.22413793103448276,0,0,0
173,2.0,0.28160919540229884,1,0,0
174,3.0,0.3505747126436782,0,1,0
175,4.0,0.14367816091954022,0,0,1
176,1.0,0.19672131147540983,0,0,0
177,2.0,0.3483606557377049,1,0,0
178,3.0,0.29508196721311475,0,1,0
179,4.0,0.1598360655737705,0,0,1
180,1.0,0.312,0,0,0
181,2.0,0.276,1,0,0
182,3.0,0.228,0,1,0
183,4.0,0.184,0,0,1
184,1.0,0.2629757785467128,0,0,0
185,2.0,0.30103806228373703,1,0,0
186,3.0,0.29411764705882354,0,1,0
187,4.0,0.14186851211072665,0,0,1
188,1.0,0.2672811059907834,0,0,0
189,2.0,0.2764976958525346,1,0,0
190,3.0,0.30414746543778803,0,1,0
191,4.0,0.15207373271889402,0,0,1
192,1.0,0.2736318407960199,0,0,0
193,2.0,0.263681592039801,1,0,0
194,3.0,0.26865671641791045,0,1,0
195,4.0,0.19402985074626866,0,0,1
196,1.0,0.35294117647058826,0,0,0
197,2.0,0.1830065359477124,1,0,0
198,3.0,0.28104575163398693,0,1,0
199,4.0,0.1830065359477124,0,0,1
200,1.0,0.271889400921659,0,0,0
201,2.0,0.2534562211981567,1,0,0
202,3.0,0.2626728110599078,0,1,0
203,4.0,0.2119815668202765,0,0,1
204,1.0,0.2791666666666667,0,0,0
205,2.0,0.2875,1,0,0
206,3.0,0.26666666666666666,0,1,0
207,4.0,0.16666666666666666,0,0,1
208,1.0,0.3291139240506329,0,0,0
209,2.0,0.31645569620253167,1,0,0
210,3.0,0.2911392405063291,0,1,0
211,4.0,0.06329113924050633,0,0,1
212,1.0,0.265993265993266,0,0,0
213,2.0,0.26936026936026936,1,0,0
214,3.0,0.2996632996632997,0,1,0
215,4.0,0.16498316498316498,0,0,1
216,1.0,0.3368421052631579,0,0,0
217,2.0,0.26842105263157895,1,0,0
218,3.0,0.18947368421052632,0,1,0
219,4.0,0.20526315789473684,0,0,1
220,1.0,0.336322869955157,0,0,0
221,2.0,0.2825112107623318,1,0,0
222,3.0,0.23318385650224216,0,1,0
223,4.0,0.14798206278026907,0,0,1
224,1.0,0.3140495867768595,0,0,0
225,2.0,0.14049586776859505,1,0,0
226,3.0,0.2727272727272727,0,1,0
227,4.0,0.2727272727272727,0,0,1
